id,name,type,sort,points,gender,alive,genre
ChaO,Chapter One,2,4,NA,NA,NA,NA
1099,Null1099,1,2,1307,4,1,4
chap,Chapo 102,1,1,1296,2,1,4
jinx,Jinx Music,2,5,NA,NA,NA,NA
ayli,Ayliva,1,1,1243,1,1,1
dard,Dardan,1,1,1164,2,1,4
hypn,Hypnotize Entertainment,2,5,NA,NA,NA,NA
ufo3,UFO361,1,1,1162,2,1,4
stay,Stay High,2,5,NA,NA,NA,NA
zipf,Die Zipfelbuben,1,2,1161,4,1,2
tela,Telamo,2,3,NA,NA,NA,NA
djca,DJ Cashi,1,1,1161,2,1,7
xtre,Xtreme Sound,2,3,NA,NA,NA,NA
pete,Peter Fox,1,1,1118,2,1,1
tm,TM,1,1,1024,1,1,4
emil,Emilio,1,1,1023,2,1,1
inez,Inez,1,1,956,1,1,1
rin,RIN,1,1,885,2,1,4
GoLe,Gold League,2,4,NA,NA,NA,NA
mali,Malik Harris,1,1,802,2,1,1
bett,Better Now Records,2,4,NA,NA,NA,NA
fast,Fast Boy,1,2,786,4,1,7
virg,Virgin Records Germany,2,4,NA,NA,NA,NA
alle,Alle Farben,1,1,779,2,1,7
math,Mathea,1,1,775,1,1,1
kool,Kool Savas,1,1,773,2,1,4
essa,Essah Media,2,5,NA,NA,NA,NA
fari,Farid Bang!,1,1,705,2,1,4
bang,Banger Musik,2,5,NA,NA,NA,NA
iron,the ironix,1,2,684,4,1,7
sara,Sarah Conor,1,1,674,1,1,1
nimo,Nimo,1,1,670,2,1,4
moon,Moonboys Entertainment,2,5,NA,NA,NA,NA
badm,badmomzjay,1,1,662,1,1,4
yung,Yung Hurn,1,1,658,2,1,4
atla,Atlantic Records,2,4,NA,NA,NA,NA
azet,Azet,1,1,653,2,1,4
kmn,KMN Gang,2,5,NA,NA,NA,NA
null,Nullzweizwei,1,2,653,2,1,4
zoew,Zoe Wees,1,1,644,1,1,1
cap,Capital Records,2,4,NA,NA,NA,NA
eddi,Eddin,1,1,626,2,1,4
reez,Reezy,1,1,623,2,1,4
katj,Katja Krasavice,1,1,588,1,1,1
alie,Alies,1,1,581,1,1,4
zuna,Zuna,1,1,579,2,1,4
lea,LEA,1,1,578,1,1,1
theo,Theo Junior,1,1,569,2,1,4
eric,Ericson,1,8,566,2,1,7
baus,Bausa,1,1,564,2,1,4
nico,Nico Santos,1,1,556,2,1,1
paul,Paul van Dyk,1,1,556,2,1,7
vand,Vandit Records,2,3,NA,NA,NA,NA
kali,Kalim,1,1,533,2,1,4
nofa,No Face No Case,2,5,NA,NA,NA,NA
piet,Pietro Lombardi,1,1,531,2,1,1
crat,The Cratez,1,8,523,2,1,4
skia,Ski Aggu,1,1,522,2,1,4
jung,jungeratze,2,5,NA,NA,NA,NA
oste,OsTEKKe,1,1,517,2,1,4
flip,Die Flippers,1,2,493,4,1,2
schm,Schmyt,1,1,493,2,1,1
